_id,idx,series,kode_wilayah,wilayah,tahun,triwulan,bulan,tanggal,nilai,target
166,165,Luas Lahan yang Dibakar (Ha),1906,BELITUNG TIMUR,2008,,,,66.5,
167,166,Luas Lahan yang Dibakar (Ha),1971,KOTA PANGKAL PINANG,2008,,,,,
168,167,Luas Lahan yang Dibakar (Ha),2101,KARIMUN,2008,,,,26.0,
169,168,Luas Lahan yang Dibakar (Ha),2102,BINTAN,2008,,,,19.0,
170,169,Luas Lahan yang Dibakar (Ha),2103,NATUNA,2008,,,,1375.0,
171,170,Luas Lahan yang Dibakar (Ha),2104,LINGGA,2008,,,,183.8,
172,171,Luas Lahan yang Dibakar (Ha),2171,KOTA BATAM,2008,,,,26.0,
173,172,Luas Lahan yang Dibakar (Ha),2172,KOTA TANJUNG PINANG,2008,,,,,
174,173,Luas Lahan yang Dibakar (Ha),3101,KEPULAUAN SERIBU,2008,,,,,
175,174,Luas Lahan yang Dibakar (Ha),3171,KOTA JAKARTA SELATAN,2008,,,,,
176,175,Luas Lahan yang Dibakar (Ha),3172,KOTA JAKARTA TIMUR,2008,,,,,
177,176,Luas Lahan yang Dibakar (Ha),3173,KOTA JAKARTA PUSAT,2008,,,,,
178,177,Luas Lahan yang Dibakar (Ha),3174,KOTA JAKARTA BARAT,2008,,,,,
179,178,Luas Lahan yang Dibakar (Ha),3175,KOTA JAKARTA UTARA,2008,,,,,
180,179,Luas Lahan yang Dibakar (Ha),3201,BOGOR,2008,,,,208.8,
181,180,Luas Lahan yang Dibakar (Ha),3202,SUKABUMI,2008,,,,348.2,
182,181,Luas Lahan yang Dibakar (Ha),3203,CIANJUR,2008,,,,2212.6,
183,182,Luas Lahan yang Dibakar (Ha),3204,BANDUNG,2008,,,,368.7,
184,183,Luas Lahan yang Dibakar (Ha),3205,GARUT,2008,,,,746.5,
185,184,Luas Lahan yang Dibakar (Ha),3206,TASIKMALAYA,2008,,,,58.5,
186,185,Luas Lahan yang Dibakar (Ha),3207,CIAMIS,2008,,,,27.5,
187,186,Luas Lahan yang Dibakar (Ha),3208,KUNINGAN,2008,,,,57.0,
188,187,Luas Lahan yang Dibakar (Ha),3209,CIREBON,2008,,,,591.6,
189,188,Luas Lahan yang Dibakar (Ha),3210,MAJALENGKA,2008,,,,869.0,
190,189,Luas Lahan yang Dibakar (Ha),3211,SUMEDANG,2008,,,,691.4,
191,190,Luas Lahan yang Dibakar (Ha),3212,INDRAMAYU,2008,,,,12.0,
192,191,Luas Lahan yang Dibakar (Ha),3213,SUBANG,2008,,,,450.5,
193,192,Luas Lahan yang Dibakar (Ha),3214,PURWAKARTA,2008,,,,200.5,
194,193,Luas Lahan yang Dibakar (Ha),3215,KARAWANG,2008,,,,368.0,
195,194,Luas Lahan yang Dibakar (Ha),3216,BEKASI,2008,,,,,
196,195,Luas Lahan yang Dibakar (Ha),3217,BANDUNG BARAT,2008,,,,106.9,
197,196,Luas Lahan yang Dibakar (Ha),3271,KOTA BOGOR,2008,,,,,
198,197,Luas Lahan yang Dibakar (Ha),3272,KOTA SUKABUMI,2008,,,,,
199,198,Luas Lahan yang Dibakar (Ha),3273,KOTA BANDUNG,2008,,,,,
200,199,Luas Lahan yang Dibakar (Ha),3274,KOTA CIREBON,2008,,,,,
201,200,Luas Lahan yang Dibakar (Ha),3275,KOTA BEKASI,2008,,,,,
202,201,Luas Lahan yang Dibakar (Ha),3276,KOTA DEPOK,2008,,,,,
203,202,Luas Lahan yang Dibakar (Ha),3277,KOTA CIMAHI,2008,,,,,
204,203,Luas Lahan yang Dibakar (Ha),3278,KOTA TASIKMALAYA,2008,,,,,
205,204,Luas Lahan yang Dibakar (Ha),3279,KOTA BANJAR,2008,,,,,
206,205,Luas Lahan yang Dibakar (Ha),3301,CILACAP,2008,,,,27.5,
207,206,Luas Lahan yang Dibakar (Ha),3302,BANYUMAS,2008,,,,27.6,
208,207,Luas Lahan yang Dibakar (Ha),3303,PURBALINGGA,2008,,,,,
209,208,Luas Lahan yang Dibakar (Ha),3304,BANJARNEGARA,2008,,,,,
210,209,Luas Lahan yang Dibakar (Ha),3305,KEBUMEN,2008,,,,1.0,
211,210,Luas Lahan yang Dibakar (Ha),3306,PURWOREJO,2008,,,,315.6,
212,211,Luas Lahan yang Dibakar (Ha),3307,WONOSOBO,2008,,,,,
213,212,Luas Lahan yang Dibakar (Ha),3308,MAGELANG,2008,,,,5.0,
214,213,Luas Lahan yang Dibakar (Ha),3309,BOYOLALI,2008,,,,6.0,
215,214,Luas Lahan yang Dibakar (Ha),3310,KLATEN,2008,,,,,
216,215,Luas Lahan yang Dibakar (Ha),3311,SUKOHARJO,2008,,,,39.0,
217,216,Luas Lahan yang Dibakar (Ha),3312,WONOGIRI,2008,,,,96.0,
218,217,Luas Lahan yang Dibakar (Ha),3313,KARANGANYAR,2008,,,,231.2,
219,218,Luas Lahan yang Dibakar (Ha),3314,SRAGEN,2008,,,,227.4,
220,219,Luas Lahan yang Dibakar (Ha),3315,GROBOGAN,2008,,,,3.0,
221,220,Luas Lahan yang Dibakar (Ha),3316,BLORA,2008,,,,87.0,
222,221,Luas Lahan yang Dibakar (Ha),3317,REMBANG,2008,,,,2756.5,
223,222,Luas Lahan yang Dibakar (Ha),3318,PATI,2008,,,,5.0,
224,223,Luas Lahan yang Dibakar (Ha),3319,KUDUS,2008,,,,658.1,
225,224,Luas Lahan yang Dibakar (Ha),3320,JEPARA,2008,,,,16.2,
226,225,Luas Lahan yang Dibakar (Ha),3321,DEMAK,2008,,,,,
227,226,Luas Lahan yang Dibakar (Ha),3322,SEMARANG,2008,,,,,
228,227,Luas Lahan yang Dibakar (Ha),3323,TEMANGGUNG,2008,,,,,
229,228,Luas Lahan yang Dibakar (Ha),3324,KENDAL,2008,,,,,
230,229,Luas Lahan yang Dibakar (Ha),3325,BATANG,2008,,,,278.5,
231,230,Luas Lahan yang Dibakar (Ha),3326,PEKALONGAN,2008,,,,39.5,
232,231,Luas Lahan yang Dibakar (Ha),3327,PEMALANG,2008,,,,40.0,
233,232,Luas Lahan yang Dibakar (Ha),3328,TEGAL,2008,,,,214.4,
234,233,Luas Lahan yang Dibakar (Ha),3329,BREBES,2008,,,,240.7,
235,234,Luas Lahan yang Dibakar (Ha),3371,KOTA MAGELANG,2008,,,,,
236,235,Luas Lahan yang Dibakar (Ha),3372,KOTA SURAKARTA,2008,,,,,
237,236,Luas Lahan yang Dibakar (Ha),3373,KOTA SALATIGA,2008,,,,1.5,
238,237,Luas Lahan yang Dibakar (Ha),3374,KOTA SEMARANG,2008,,,,2.0,
239,238,Luas Lahan yang Dibakar (Ha),3375,KOTA PEKALONGAN,2008,,,,,
240,239,Luas Lahan yang Dibakar (Ha),3376,KOTA TEGAL,2008,,,,,
241,240,Luas Lahan yang Dibakar (Ha),3401,KULON PROGO,2008,,,,,
242,241,Luas Lahan yang Dibakar (Ha),3402,BANTUL,2008,,,,,
243,242,Luas Lahan yang Dibakar (Ha),3403,GUNUNG KIDUL,2008,,,,,
244,243,Luas Lahan yang Dibakar (Ha),3404,SLEMAN,2008,,,,,
245,244,Luas Lahan yang Dibakar (Ha),3471,KOTA YOGYAKARTA,2008,,,,,
246,245,Luas Lahan yang Dibakar (Ha),3501,PACITAN,2008,,,,,
247,246,Luas Lahan yang Dibakar (Ha),3502,PONOROGO,2008,,,,38.8,
248,247,Luas Lahan yang Dibakar (Ha),3503,TRENGGALEK,2008,,,,50.0,
249,248,Luas Lahan yang Dibakar (Ha),3504,TULUNGAGUNG,2008,,,,7.0,
250,249,Luas Lahan yang Dibakar (Ha),3505,BLITAR,2008,,,,59.2,
251,250,Luas Lahan yang Dibakar (Ha),3506,KEDIRI,2008,,,,105.8,
252,251,Luas Lahan yang Dibakar (Ha),3507,MALANG,2008,,,,1185.2,
253,252,Luas Lahan yang Dibakar (Ha),3508,LUMAJANG,2008,,,,,
254,253,Luas Lahan yang Dibakar (Ha),3509,JEMBER,2008,,,,,
255,254,Luas Lahan yang Dibakar (Ha),3510,BANYUWANGI,2008,,,,,
256,255,Luas Lahan yang Dibakar (Ha),3511,BONDOWOSO,2008,,,,582.5,
257,256,Luas Lahan yang Dibakar (Ha),3512,SITUBONDO,2008,,,,27.0,
258,257,Luas Lahan yang Dibakar (Ha),3513,PROBOLINGGO,2008,,,,121.0,
259,258,Luas Lahan yang Dibakar (Ha),3514,PASURUAN,2008,,,,183.9,
260,259,Luas Lahan yang Dibakar (Ha),3515,SIDOARJO,2008,,,,116.3,
261,260,Luas Lahan yang Dibakar (Ha),3516,MOJOKERTO,2008,,,,1898.2,
262,261,Luas Lahan yang Dibakar (Ha),3517,JOMBANG,2008,,,,1.5,
263,262,Luas Lahan yang Dibakar (Ha),3518,NGANJUK,2008,,,,184.9,
264,263,Luas Lahan yang Dibakar (Ha),3519,MADIUN,2008,,,,42.6,
265,264,Luas Lahan yang Dibakar (Ha),3520,MAGETAN,2008,,,,188.4,
266,265,Luas Lahan yang Dibakar (Ha),3521,NGAWI,2008,,,,648.6,
267,266,Luas Lahan yang Dibakar (Ha),3522,BOJONEGORO,2008,,,,10.0,
268,267,Luas Lahan yang Dibakar (Ha),3523,TUBAN,2008,,,,,
269,268,Luas Lahan yang Dibakar (Ha),3524,LAMONGAN,2008,,,,,
270,269,Luas Lahan yang Dibakar (Ha),3525,GRESIK,2008,,,,105.7,
271,270,Luas Lahan yang Dibakar (Ha),3526,BANGKALAN,2008,,,,5.0,
272,271,Luas Lahan yang Dibakar (Ha),3527,SAMPANG,2008,,,,10.5,
273,272,Luas Lahan yang Dibakar (Ha),3528,PAMEKASAN,2008,,,,0.3,
274,273,Luas Lahan yang Dibakar (Ha),3529,SUMENEP,2008,,,,60.0,
275,274,Luas Lahan yang Dibakar (Ha),3571,KOTA KEDIRI,2008,,,,494.8,
276,275,Luas Lahan yang Dibakar (Ha),3572,KOTA BLITAR,2008,,,,,
277,276,Luas Lahan yang Dibakar (Ha),3573,KOTA MALANG,2008,,,,,
278,277,Luas Lahan yang Dibakar (Ha),3574,KOTA PROBOLINGGO,2008,,,,,
279,278,Luas Lahan yang Dibakar (Ha),3575,KOTA PASURUAN,2008,,,,,
280,279,Luas Lahan yang Dibakar (Ha),3576,KOTA MOJOKERTO,2008,,,,,
281,280,Luas Lahan yang Dibakar (Ha),3577,KOTA MADIUN,2008,,,,,
282,281,Luas Lahan yang Dibakar (Ha),3578,KOTA SURABAYA,2008,,,,,
283,282,Luas Lahan yang Dibakar (Ha),3579,KOTA BATU,2008,,,,,
284,283,Luas Lahan yang Dibakar (Ha),3601,PANDEGLANG,2008,,,,1804.4,
285,284,Luas Lahan yang Dibakar (Ha),3602,LEBAK,2008,,,,3291.1,
286,285,Luas Lahan yang Dibakar (Ha),3603,TANGERANG,2008,,,,,
287,286,Luas Lahan yang Dibakar (Ha),3604,SERANG,2008,,,,138.0,
288,287,Luas Lahan yang Dibakar (Ha),3671,KOTA TANGERANG,2008,,,,,
289,288,Luas Lahan yang Dibakar (Ha),3672,KOTA CILEGON,2008,,,,,
290,289,Luas Lahan yang Dibakar (Ha),3673,KOTA SERANG,2008,,,,,
291,290,Luas Lahan yang Dibakar (Ha),5101,JEMBRANA,2008,,,,,
292,291,Luas Lahan yang Dibakar (Ha),5102,TABANAN,2008,,,,,
293,292,Luas Lahan yang Dibakar (Ha),5103,BADUNG,2008,,,,,
294,293,Luas Lahan yang Dibakar (Ha),5104,GIANYAR,2008,,,,,
295,294,Luas Lahan yang Dibakar (Ha),5105,KLUNGKUNG,2008,,,,,
296,295,Luas Lahan yang Dibakar (Ha),5106,BANGLI,2008,,,,,
297,296,Luas Lahan yang Dibakar (Ha),5107,KARANG ASEM,2008,,,,12.7,
298,297,Luas Lahan yang Dibakar (Ha),5108,BULELENG,2008,,,,10.0,
299,298,Luas Lahan yang Dibakar (Ha),5171,KOTA DENPASAR,2008,,,,,
300,299,Luas Lahan yang Dibakar (Ha),5201,LOMBOK BARAT,2008,,,,3.0,
301,300,Luas Lahan yang Dibakar (Ha),5202,LOMBOK TENGAH,2008,,,,103.0,
302,301,Luas Lahan yang Dibakar (Ha),5203,LOMBOK TIMUR,2008,,,,,
