kode_wilayah,tahun,series,nilai,_id,wilayah,tanggal,idx,bulan,triwulan,target
5302,2008,Luas Lahan yang Dibakar (Ha),2468.1,310,SUMBA TIMUR,,309,,,
5303,2008,Luas Lahan yang Dibakar (Ha),11931.5,311,KUPANG,,310,,,
5304,2008,Luas Lahan yang Dibakar (Ha),44583.4,312,TIMOR TENGAH SELATAN,,311,,,
5305,2008,Luas Lahan yang Dibakar (Ha),5944.7,313,TIMOR TENGAH UTARA,,312,,,
5306,2008,Luas Lahan yang Dibakar (Ha),4221.7,314,BELU,,313,,,
5307,2008,Luas Lahan yang Dibakar (Ha),14081.4,315,ALOR,,314,,,
5308,2008,Luas Lahan yang Dibakar (Ha),2229.0,316,LEMBATA,,315,,,
5309,2008,Luas Lahan yang Dibakar (Ha),1712.4,317,FLORES TIMUR,,316,,,
5310,2008,Luas Lahan yang Dibakar (Ha),502.0,318,SIKKA,,317,,,
5311,2008,Luas Lahan yang Dibakar (Ha),1923.3,319,ENDE,,318,,,
5312,2008,Luas Lahan yang Dibakar (Ha),84.0,320,NGADA,,319,,,
5313,2008,Luas Lahan yang Dibakar (Ha),604.1,321,MANGGARAI,,320,,,
5314,2008,Luas Lahan yang Dibakar (Ha),475.0,322,ROTE NDAO,,321,,,
5315,2008,Luas Lahan yang Dibakar (Ha),253.0,323,MANGGARAI BARAT,,322,,,
5316,2008,Luas Lahan yang Dibakar (Ha),986.5,324,SUMBA TENGAH,,323,,,
5317,2008,Luas Lahan yang Dibakar (Ha),280.0,325,SUMBA BARAT DAYA,,324,,,
5318,2008,Luas Lahan yang Dibakar (Ha),149.0,326,NAGEKEO,,325,,,
5319,2008,Luas Lahan yang Dibakar (Ha),255.0,327,MANGGARAI TIMUR,,326,,,
5371,2008,Luas Lahan yang Dibakar (Ha),145.0,328,KOTA KUPANG,,327,,,
6101,2008,Luas Lahan yang Dibakar (Ha),3715.0,329,SAMBAS,,328,,,
6102,2008,Luas Lahan yang Dibakar (Ha),17281.0,330,BENGKAYANG,,329,,,
6103,2008,Luas Lahan yang Dibakar (Ha),22329.3,331,LANDAK,,330,,,
6104,2008,Luas Lahan yang Dibakar (Ha),346.0,332,PONTIANAK,,331,,,
6105,2008,Luas Lahan yang Dibakar (Ha),25364.8,333,SANGGAU,,332,,,
6106,2008,Luas Lahan yang Dibakar (Ha),15768.9,334,KETAPANG,,333,,,
6107,2008,Luas Lahan yang Dibakar (Ha),1118496.1,335,SINTANG,,334,,,
6108,2008,Luas Lahan yang Dibakar (Ha),20355.5,336,KAPUAS HULU,,335,,,
6109,2008,Luas Lahan yang Dibakar (Ha),15667.1,337,SEKADAU,,336,,,
6110,2008,Luas Lahan yang Dibakar (Ha),16797.0,338,MELAWI,,337,,,
6111,2008,Luas Lahan yang Dibakar (Ha),2515.0,339,KAYONG UTARA,,338,,,
6112,2008,Luas Lahan yang Dibakar (Ha),2121.1,340,KUBU RAYA,,339,,,
6171,2008,Luas Lahan yang Dibakar (Ha),20.0,341,KOTA PONTIANAK,,340,,,
6172,2008,Luas Lahan yang Dibakar (Ha),430.0,342,KOTA SINGKAWANG,,341,,,
6201,2008,Luas Lahan yang Dibakar (Ha),2812.0,343,KOTAWARINGIN BARAT,,342,,,
6202,2008,Luas Lahan yang Dibakar (Ha),1462.0,344,KOTAWARINGIN TIMUR,,343,,,
6203,2008,Luas Lahan yang Dibakar (Ha),8505.0,345,KAPUAS,,344,,,
6204,2008,Luas Lahan yang Dibakar (Ha),5463.6,346,BARITO SELATAN,,345,,,
6205,2008,Luas Lahan yang Dibakar (Ha),7334.5,347,BARITO UTARA,,346,,,
6206,2008,Luas Lahan yang Dibakar (Ha),1009.0,348,SUKAMARA,,347,,,
6207,2008,Luas Lahan yang Dibakar (Ha),6553.0,349,LAMANDAU,,348,,,
6208,2008,Luas Lahan yang Dibakar (Ha),25410.5,350,SERUYAN,,349,,,
6209,2008,Luas Lahan yang Dibakar (Ha),34792.2,351,KATINGAN,,350,,,
6210,2008,Luas Lahan yang Dibakar (Ha),1100.1,352,PULANG PISAU,,351,,,
6211,2008,Luas Lahan yang Dibakar (Ha),10715.9,353,GUNUNG MAS,,352,,,
6212,2008,Luas Lahan yang Dibakar (Ha),4027.3,354,BARITO TIMUR,,353,,,
6213,2008,Luas Lahan yang Dibakar (Ha),4728.5,355,MURUNG RAYA,,354,,,
6271,2008,Luas Lahan yang Dibakar (Ha),185.5,356,KOTA PALANGKA RAYA,,355,,,
6301,2008,Luas Lahan yang Dibakar (Ha),760.8,357,TANAH LAUT,,356,,,
6302,2008,Luas Lahan yang Dibakar (Ha),3653.0,358,KOTA BARU,,357,,,
6303,2008,Luas Lahan yang Dibakar (Ha),1487.9,359,BANJAR,,358,,,
6304,2008,Luas Lahan yang Dibakar (Ha),158.0,360,BARITO KUALA,,359,,,
6305,2008,Luas Lahan yang Dibakar (Ha),799.5,361,TAPIN,,360,,,
6306,2008,Luas Lahan yang Dibakar (Ha),7490.7,362,HULU SUNGAI SELATAN,,361,,,
6307,2008,Luas Lahan yang Dibakar (Ha),821.0,363,HULU SUNGAI TENGAH,,362,,,
6308,2008,Luas Lahan yang Dibakar (Ha),306.0,364,HULU SUNGAI UTARA,,363,,,
6309,2008,Luas Lahan yang Dibakar (Ha),865.5,365,TABALONG,,364,,,
6310,2008,Luas Lahan yang Dibakar (Ha),924.0,366,TANAH BUMBU,,365,,,
6311,2008,Luas Lahan yang Dibakar (Ha),702.2,367,BALANGAN,,366,,,
6371,2008,Luas Lahan yang Dibakar (Ha),,368,KOTA BANJARMASIN,,367,,,
6372,2008,Luas Lahan yang Dibakar (Ha),,369,KOTA BANJAR BARU,,368,,,
6401,2008,Luas Lahan yang Dibakar (Ha),3781.8,370,PASER,,369,,,
6402,2008,Luas Lahan yang Dibakar (Ha),16927.8,371,KUTAI BARAT,,370,,,
6403,2008,Luas Lahan yang Dibakar (Ha),7883.0,372,KUTAI KARTANEGARA,,371,,,
6404,2008,Luas Lahan yang Dibakar (Ha),10898.8,373,KUTAI TIMUR,,372,,,
6405,2008,Luas Lahan yang Dibakar (Ha),4854.7,374,BERAU,,373,,,
6406,2008,Luas Lahan yang Dibakar (Ha),9684.6,375,MALINAU,,374,,,
6407,2008,Luas Lahan yang Dibakar (Ha),7109.3,376,BULUNGAN,,375,,,
6408,2008,Luas Lahan yang Dibakar (Ha),2595.6,377,NUNUKAN,,376,,,
6409,2008,Luas Lahan yang Dibakar (Ha),188.0,378,PENAJAM PASER UTARA,,377,,,
6410,2008,Luas Lahan yang Dibakar (Ha),1345.0,379,TANA TIDUNG,,378,,,
6471,2008,Luas Lahan yang Dibakar (Ha),37.6,380,KOTA BALIKPAPAN,,379,,,
6472,2008,Luas Lahan yang Dibakar (Ha),,381,KOTA SAMARINDA,,380,,,
6473,2008,Luas Lahan yang Dibakar (Ha),30.9,382,KOTA TARAKAN,,381,,,
6474,2008,Luas Lahan yang Dibakar (Ha),,383,KOTA BONTANG,,382,,,
7101,2008,Luas Lahan yang Dibakar (Ha),1413.2,384,BOLAANG MONGONDOW,,383,,,
7102,2008,Luas Lahan yang Dibakar (Ha),154.0,385,MINAHASA,,384,,,
7103,2008,Luas Lahan yang Dibakar (Ha),151.6,386,KEPULAUAN SANGIHE,,385,,,
7104,2008,Luas Lahan yang Dibakar (Ha),370.3,387,KEPULAUAN TALAUD,,386,,,
7105,2008,Luas Lahan yang Dibakar (Ha),175.5,388,MINAHASA SELATAN,,387,,,
7106,2008,Luas Lahan yang Dibakar (Ha),1006.3,389,MINAHASA UTARA,,388,,,
